term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************
KEWD-07-SW3>en
Password:
KEWD-07-SW3#term len 0
KEWD-07-SW3#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP2C3F38C8F9C2  Gig 1/0/24        130             H P M  IP Phone  Port 1
SEPC0626B628E22  Gig 2/0/45        127             H P M  IP Phone  Port 1
KEWD-07-SW2.ads.westernpower.com.au
                 Gig 2/1/1         148             R S I  WS-C3850- Gig 1/0/11
SEPC0626B6288F8  Gig 2/0/28        152             H P M  IP Phone  Port 1
KEWD-07-SW1.ads.westernpower.com.au
                 Gig 1/1/1         150             R S I  WS-C3850- Gig 1/0/12
SEP0024C4FDBEE1  Gig 2/0/46        152             H P M  IP Phone  Port 1
SEP00254595B04E  Gig 1/0/20        171             H P M  IP Phone  Port 1
ITT11119         Gig 1/0/47        174               H    MSI on Wi Local Area Connection
ITT09247         Gig 1/0/32        158               H    MSI on Wi Local Area Connection
ITT03834         Gig 1/0/44        170               H    MSI on Wi Local Area Connection
ITT08193         Gig 1/0/41        156               H    MSI on Wi Local Area Connection
ITT19850         Gig 1/0/36        146               H    MSI on Wi Ethernet
ITT14323         Gig 1/0/43        177               H    MSI on Wi Local Area Connection

Total cdp entries displayed : 13
Switch uptime                      : 44 weeks, 2 days, 17 hours, 38 minutes
Base Ethernet MAC Address          : f4:0f:1b:a2:ed:00
Motherboard Assembly Number        : 73-15131-05
Motherboard Serial Number          : FDO1820152T
Model Revision Number              : A0
Motherboard Revision Number        : A0
Model Number                       : WS-C3650-48PS
System Serial Number               : FDO1820Q1NA

Configuration register is 0x102

KEWD-07-SW3#show ip route
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       + - replicated route, % - next hop override

Gateway of last resort is 10.86.242.93 to network 0.0.0.0

D*EX  0.0.0.0/0 [170/2563072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
      10.0.0.0/8 is variably subnetted, 201 subnets, 9 masks
D        10.18.250.0/29
           [90/259072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.19.0.0/16
           [170/2563072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.19.240.1/32
           [170/7683072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.19.240.2/32
           [170/2563072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.19.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.21.240.1/32
           [170/10243072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.21.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.25.243.136/30
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     10.25.252.0/28
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     10.65.0.0/16
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     10.65.240.2/32
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     10.65.243.136/30
           [170/2563072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.65.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.65.252.0/28
           [170/2563072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.66.0.0/16
           [170/25603072] via 10.86.242.49, 3d00h, GigabitEthernet1/1/1
D EX     10.66.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.66.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.66.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.66.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.67.0.0/16
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     10.67.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.67.240.2/32
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     10.67.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.68.0.0/16
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.68.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.68.240.2/32
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.68.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.69.0.0/16
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.69.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.69.240.2/32
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.69.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.70.0.0/16
           [170/25603072] via 10.86.242.49, 00:33:07, GigabitEthernet1/1/1
D EX     10.70.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.70.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.70.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.70.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.71.0.0/16
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.71.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.71.240.2/32
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.71.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.72.0.0/16
           [170/25603072] via 10.86.242.49, 00:01:32, GigabitEthernet1/1/1
D EX     10.72.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.72.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.72.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.72.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.73.0.0/16
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.73.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.73.240.2/32
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.73.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.74.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.75.0.0/16
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.75.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.75.240.2/32
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.75.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.76.0.0/16
           [170/25603072] via 10.86.242.49, 00:05:42, GigabitEthernet1/1/1
D EX     10.76.0.0/17
           [170/25603072] via 10.86.242.49, 3d00h, GigabitEthernet1/1/1
D EX     10.76.128.0/17
           [170/25603072] via 10.86.242.49, 3d00h, GigabitEthernet1/1/1
D EX     10.76.240.1/32
           [170/25603072] via 10.86.242.49, 3w4d, GigabitEthernet1/1/1
D EX     10.76.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.77.0.0/16
           [170/25603072] via 10.86.242.49, 00:32:22, GigabitEthernet1/1/1
D EX     10.77.0.0/17
           [170/25603072] via 10.86.242.49, 4w0d, GigabitEthernet1/1/1
D EX     10.77.128.0/17
           [170/25603072] via 10.86.242.49, 4w0d, GigabitEthernet1/1/1
D EX     10.77.250.0/30
           [170/25603072] via 10.86.242.49, 4w0d, GigabitEthernet1/1/1
D EX     10.78.0.0/16
           [170/20483072] via 10.86.242.93, 1d21h, GigabitEthernet2/1/1
D EX     10.78.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.78.240.2/32
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.78.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.79.0.0/16
           [170/20483072] via 10.86.242.93, 1d18h, GigabitEthernet2/1/1
D EX     10.79.240.1/32
           [170/25603072] via 10.86.242.49, 1w1d, GigabitEthernet1/1/1
D EX     10.79.240.2/32
           [170/20483072] via 10.86.242.93, 4w0d, GigabitEthernet2/1/1
D EX     10.79.250.0/30
           [170/25603072] via 10.86.242.49, 1w1d, GigabitEthernet1/1/1
D EX     10.80.0.0/16
           [170/25603072] via 10.86.242.49, 00:30:13, GigabitEthernet1/1/1
D EX     10.80.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.80.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.80.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.80.250.0/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.81.0.0/16
           [170/25603072] via 10.86.242.49, 01:01:57, GigabitEthernet1/1/1
D EX     10.81.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.81.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.81.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.81.250.0/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.84.0.0/16
           [170/25603072] via 10.86.242.49, 1d03h, GigabitEthernet1/1/1
D EX     10.84.0.0/17
           [170/25603072] via 10.86.242.49, 2w0d, GigabitEthernet1/1/1
D EX     10.84.128.0/17
           [170/25603072] via 10.86.242.49, 2w0d, GigabitEthernet1/1/1
D EX     10.84.240.1/32
           [170/25603072] via 10.86.242.49, 2w0d, GigabitEthernet1/1/1
D EX     10.84.250.0/30
           [170/25603072] via 10.86.242.49, 2w0d, GigabitEthernet1/1/1
D EX     10.85.0.0/16
           [170/25603072] via 10.86.242.49, 00:01:27, GigabitEthernet1/1/1
D EX     10.85.0.0/17
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.85.128.0/17
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.85.240.1/32
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.85.250.0/30
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D        10.86.0.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.6.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.7.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.10.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.11.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.12.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.16.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.22.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.24.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.28.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.64.0/24 [90/3328] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
                       [90/3328] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.86.64.16/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.86.64.20/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.86.65.16/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.86.65.20/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.68.0/24 [90/3328] via 10.86.242.93, 3w6d, GigabitEthernet2/1/1
                       [90/3328] via 10.86.242.49, 3w6d, GigabitEthernet1/1/1
C        10.86.70.0/24 is directly connected, Vlan401
L        10.86.70.1/32 is directly connected, Vlan401
D EX     10.86.71.0/24 [170/3328] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
                       [170/3328] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.74.0/24
           [90/3328] via 10.86.242.93, 00:00:13, GigabitEthernet2/1/1
           [90/3328] via 10.86.242.49, 00:00:13, GigabitEthernet1/1/1
D EX     10.86.96.0/24
           [170/3072] via 10.86.242.49, 19:51:11, GigabitEthernet1/1/1
D        10.86.128.0/24 [90/3328] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
                        [90/3328] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.132.0/24 [90/3328] via 10.86.242.93, 3w6d, GigabitEthernet2/1/1
                        [90/3328] via 10.86.242.49, 3w6d, GigabitEthernet1/1/1
C        10.86.134.0/24 is directly connected, Vlan501
L        10.86.134.1/32 is directly connected, Vlan501
D EX     10.86.135.0/24
           [170/3328] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [170/3328] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.138.0/24
           [90/3328] via 10.86.242.93, 00:00:13, GigabitEthernet2/1/1
           [90/3328] via 10.86.242.49, 00:00:13, GigabitEthernet1/1/1
D        10.86.224.0/24 [90/3328] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
                        [90/3328] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.240.1/32
           [90/131072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.240.2/32
           [90/131072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.240.5/32
           [90/130816] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.240.6/32
           [90/130816] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
C        10.86.240.8/32 is directly connected, Loopback1
D        10.86.240.9/32
           [90/131072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [90/131072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.240.10/32
           [90/131072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [90/131072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.240.14/32
           [90/131072] via 10.86.242.93, 3w6d, GigabitEthernet2/1/1
           [90/131072] via 10.86.242.49, 3w6d, GigabitEthernet1/1/1
D        10.86.240.16/32
           [90/131072] via 10.86.242.49, 3w6d, GigabitEthernet1/1/1
D        10.86.240.18/32
           [90/131072] via 10.86.242.93, 3w6d, GigabitEthernet2/1/1
           [90/131072] via 10.86.242.49, 3w6d, GigabitEthernet1/1/1
D        10.86.240.20/32
           [90/156672] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [90/156672] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.240.21/32
           [90/156672] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [90/156672] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.240.22/32
           [90/156416] via 10.86.242.93, 3w6d, GigabitEthernet2/1/1
D        10.86.240.24/32
           [90/130816] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.242.0/30 [90/3072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.242.4/30 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.242.16/30
           [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [90/3072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.242.24/30
           [90/3072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.242.40/30
           [90/3072] via 10.86.242.49, 3w6d, GigabitEthernet1/1/1
C        10.86.242.48/30 is directly connected, GigabitEthernet1/1/1
L        10.86.242.50/32 is directly connected, GigabitEthernet1/1/1
D        10.86.242.52/30
           [90/3072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.242.56/30
           [90/3072] via 10.86.242.49, 3w6d, GigabitEthernet1/1/1
D        10.86.242.64/30
           [90/3072] via 10.86.242.49, 3w6d, GigabitEthernet1/1/1
D        10.86.242.68/30
           [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.242.84/30
           [90/3072] via 10.86.242.93, 3w6d, GigabitEthernet2/1/1
C        10.86.242.92/30 is directly connected, GigabitEthernet2/1/1
L        10.86.242.94/32 is directly connected, GigabitEthernet2/1/1
D        10.86.242.96/30
           [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D        10.86.242.108/30
           [90/3072] via 10.86.242.93, 3w6d, GigabitEthernet2/1/1
D        10.86.242.124/30
           [90/28672] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [90/28672] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.242.132/30
           [90/28672] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [90/28672] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.242.148/30
           [90/28416] via 10.86.242.93, 3w6d, GigabitEthernet2/1/1
D EX     10.86.246.0/27
           [170/3072] via 10.86.242.49, 19:51:11, GigabitEthernet1/1/1
D EX     10.86.246.64/27
           [170/3328] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
           [170/3328] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.254.0/24 [90/3328] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
                        [90/3328] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.86.255.0/24 [90/3072] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D EX     10.87.0.0/16
           [170/25603072] via 10.86.242.49, 00:04:38, GigabitEthernet1/1/1
D EX     10.87.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.87.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.87.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.87.250.0/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.88.0.0/16
           [170/25603072] via 10.86.242.49, 6d20h, GigabitEthernet1/1/1
D EX     10.88.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.88.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.88.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.88.250.0/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.89.0.0/16
           [170/25603072] via 10.86.242.49, 00:02:17, GigabitEthernet1/1/1
D EX     10.89.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.89.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.89.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.89.250.0/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.90.0.0/16
           [170/25603072] via 10.86.242.49, 00:02:32, GigabitEthernet1/1/1
D EX     10.90.0.0/17
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.90.128.0/17
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.90.240.1/32
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.90.250.0/30
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.91.0.0/16
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.91.240.1/32
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.91.250.0/30
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     10.92.0.0/17
           [170/25603072] via 10.86.242.49, 2d20h, GigabitEthernet1/1/1
D EX     10.92.128.0/17
           [170/25603072] via 10.86.242.49, 4w4d, GigabitEthernet1/1/1
D EX     10.92.240.1/32
           [170/25603072] via 10.86.242.49, 4w4d, GigabitEthernet1/1/1
D EX     10.92.250.0/30
           [170/25603072] via 10.86.242.49, 4w4d, GigabitEthernet1/1/1
D EX     10.93.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.93.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.93.240.1/32
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.93.250.0/30
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.97.0.0/16
           [170/25603072] via 10.86.242.49, 1w3d, GigabitEthernet1/1/1
D EX     10.97.250.0/29
           [170/25603072] via 10.86.242.49, 1w3d, GigabitEthernet1/1/1
D EX     10.98.0.0/16
           [170/25603072] via 10.86.242.49, 00:02:28, GigabitEthernet1/1/1
D EX     10.98.0.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.98.128.0/17
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.98.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.107.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.110.0.0/16
           [170/25603072] via 10.86.242.49, 2w3d, GigabitEthernet1/1/1
D EX     10.110.240.1/32
           [170/25603072] via 10.86.242.49, 2w3d, GigabitEthernet1/1/1
D EX     10.110.250.0/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.248.250.0/25
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     10.248.250.128/25
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D        10.250.250.0/24
           [90/28672] via 10.86.242.93, 7w0d, GigabitEthernet2/1/1
D EX     10.252.252.0/24
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
      30.0.0.0/29 is subnetted, 1 subnets
D EX     30.20.57.120
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
      144.140.0.0/16 is variably subnetted, 14 subnets, 3 masks
D EX     144.140.162.40/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.162.48/28
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.162.80/28
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.181.80/28
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.201.1/32
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     144.140.201.2/32
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     144.140.201.3/32
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     144.140.201.16/28
           [170/25603072] via 10.86.242.49, 1w2d, GigabitEthernet1/1/1
D EX     144.140.208.16/29
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.208.32/28
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.208.80/28
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.218.96/28
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.222.32/28
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
D EX     144.140.224.32/28
           [170/25603072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
      146.195.0.0/16 is variably subnetted, 6 subnets, 4 masks
D EX     146.195.21.0/29
           [170/2563072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     146.195.30.0/24
           [170/2563072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     146.195.31.0/24
           [170/2563072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     146.195.39.0/24
           [170/2563072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     146.195.180.0/22
           [170/2563072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
D EX     146.195.255.20/32
           [170/7683072] via 10.86.242.49, 7w0d, GigabitEthernet1/1/1
      172.16.0.0/24 is subnetted, 1 subnets
D EX     172.16.65.0
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
      172.17.0.0/24 is subnetted, 1 subnets
D EX     172.17.65.0
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
      172.24.0.0/16 is variably subnetted, 6 subnets, 3 masks
D EX     172.24.96.0/21
           [170/20483072] via 10.86.242.93, 1w5d, GigabitEthernet2/1/1
