term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.

Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO7E-01-SW1>en
Password:
HO7E-01-SW1#term len 0
HO7E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
!
snmp-server community eb6cIzuB RO RO_SNMP
snmp-server community Sp7ZyvwQ RW RW_SNMP
snmp-server community fc7cJzuC RO APIC_EM
snmp-server community gd8cKzuD RW APIC_EM
snmp-server location Head Office 7E
snmp-server contact Network Systems x5444
snmp-server enable traps license
snmp-server enable traps stackwise
snmp-server host 146.195.135.50 eb6cIzuB
!
radius-server host 10.19.1.113
radius-server host 10.21.0.24
radius-server key 7 132B3B3D222740020C6524353627201D5339097F6D096D43182E37535C19725B7F025F3C6B3225537C40063E166A3531282614742301043E312E5829127A14232B
radius-server load-balance method least-outstanding
!
!
banner motd ^CC

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.

Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************

^C
!
line con 0
 exec-timeout 30 0
 logging synchronous
 login authentication console
 transport output telnet ssh
line vty 0 4
 access-class NSG_TELNET_SSH in
 exec-timeout 15 0
 logging synchronous
 length 0
 transport input ssh
line vty 5 15
 access-class NSG_TELNET_SSH in
 exec-timeout 15 0
 logging synchronous
 transport input ssh
!
ntp server 146.195.128.175
end

HO7E-01-SW1#show ver
Cisco IOS Software, C3750E Software (C3750E-UNIVERSALK9-M), Version 15.0(2)SE10, RELEASE SOFTWARE (fc2)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2016 by Cisco Systems, Inc.
Compiled Mon 18-Jul-16 01:28 by prod_rel_team

ROM: Bootstrap program is C3750E boot loader
BOOTLDR: C3750E Boot Loader (C3750X-HBOOT-M) Version 12.2(53r)SE2, RELEASE SOFTWARE (fc1)

HO7E-01-SW1 uptime is 43 weeks, 4 days, 18 hours, 30 minutes
System returned to ROM by power-on
System restarted at 17:32:35 WST Sat Feb 11 2017
System image file is "flash:c3750e-universalk9-mz.150-2.SE10.bin"


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

License Level: ipbase
License Type: Permanent
Next reload license Level: ipbase

cisco WS-C3750X-48P (PowerPC405) processor (revision A0) with 262144K bytes of memory.
Processor board ID FDO1510R0W7
Last reset from power-on
5 Virtual Ethernet interfaces
1 FastEthernet interface
208 Gigabit Ethernet interfaces
8 Ten Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

512K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 64:00:F1:E0:A5:00
Motherboard assembly number     : 73-12553-05
Motherboard serial number       : FDO1511019D
Model revision number           : A0
Motherboard revision number     : A0
Model number                    : WS-C3750X-48P-S
Daughterboard assembly number   : 800-32727-01
Daughterboard serial number     : FDO15101172
System serial number            : FDO1510R0W7
Top Assembly Part Number        : 800-31324-02
Top Assembly Revision Number    : A0
Version ID                      : V02
CLEI Code Number                : COMJZ00ARB
Hardware Board Revision Number  : 0x03


Switch Ports Model              SW Version            SW Image
------ ----- -----              ----------            ----------
*    1 54    WS-C3750X-48P      15.0(2)SE10           C3750E-UNIVERSALK9-M
     2 54    WS-C3750X-48P      15.0(2)SE10           C3750E-UNIVERSALK9-M
     3 54    WS-C3750X-48P      15.0(2)SE10           C3750E-UNIVERSALK9-M
     4 54    WS-C3750X-48P      15.0(2)SE10           C3750E-UNIVERSALK9-M


Switch 02
---------
Switch Uptime                   : 43 weeks, 3 days, 2 hours, 52 minutes
Base ethernet MAC Address       : 28:94:0F:62:34:80
Motherboard assembly number     : 73-12553-05
Motherboard serial number       : FDO1547009K
Model revision number           : A0
Motherboard revision number     : D0
Model number                    : WS-C3750X-48P-S
Daughterboard assembly number   : 800-32727-01
Daughterboard serial number     : FDO15461YPM
System serial number            : FDO1546K0Q7
Top assembly part number        : 800-31324-02
Top assembly revision number    : E0
Version ID                      : V02
CLEI Code Number                : COMJZ00ARB
License Level                   : ipbase
License Type                    : Permanent
Next reboot licensing Level     : ipbase


Switch 03
---------
Switch Uptime                   : 43 weeks, 4 days, 18 hours, 21 minutes
Base ethernet MAC Address       : 28:94:0F:62:13:80
Motherboard assembly number     : 73-12553-05
Motherboard serial number       : FDO154700BP
Model revision number           : A0
Motherboard revision number     : D0
Model number                    : WS-C3750X-48P-S
Daughterboard assembly number   : 800-32727-01
Daughterboard serial number     : FDO15461ZJ2
System serial number            : FDO1546Z0M4
Top assembly part number        : 800-31324-02
Top assembly revision number    : E0
Version ID                      : V02
CLEI Code Number                : COMJZ00ARB
License Level                   : ipbase
License Type                    : Permanent
Next reboot licensing Level     : ipbase


Switch 04
---------
Switch Uptime                   : 43 weeks, 4 days, 18 hours, 21 minutes
Base ethernet MAC Address       : 28:94:0F:5D:6F:00
Motherboard assembly number     : 73-12553-05
Motherboard serial number       : FDO1547008Z
Model revision number           : A0
Motherboard revision number     : D0
Model number                    : WS-C3750X-48P-S
Daughterboard assembly number   : 800-32727-01
Daughterboard serial number     : FDO15461QCF
System serial number            : FDO1546R0TL
Top assembly part number        : 800-31324-02
Top assembly revision number    : E0
Version ID                      : V02
CLEI Code Number                : COMJZ00ARB
License Level                   : ipbase
License Type                    : Permanent
Next reboot licensing Level     : ipbase


Configuration register is 0xF

HO7E-01-SW1#show ip route
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       + - replicated route, % - next hop override

Gateway of last resort is 10.19.2.177 to network 0.0.0.0

D*EX  0.0.0.0/0 [170/51712] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                [170/51712] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
      10.0.0.0/8 is variably subnetted, 518 subnets, 14 masks
D EX     10.18.250.0/29
           [170/25603584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [170/25603584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.0.0/24 [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.1.0/24 [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.0/30 [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.4/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.8/30 [90/768] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.2.12/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.16/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.20/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.24/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
C        10.19.2.28/30 is directly connected, TenGigabitEthernet1/1/2
L        10.19.2.30/32 is directly connected, TenGigabitEthernet1/1/2
D        10.19.2.32/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.36/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.40/30 [90/3072] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.2.44/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.48/30 [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.52/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.56/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.60/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.64/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.68/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.72/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.76/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.80/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.84/30 [90/768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.2.88/30 [90/768] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.2.92/30 [90/768] via 10.19.2.29, 3w5d, TenGigabitEthernet1/1/2
D        10.19.2.100/30
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.104/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.108/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.112/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.116/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.120/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.124/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.128/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.132/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.136/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.140/30
           [90/768] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
D        10.19.2.144/30
           [90/1024] via 10.19.2.29, 3w5d, TenGigabitEthernet1/1/2
D        10.19.2.148/30
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.152/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.156/30
           [90/768] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
D        10.19.2.160/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.164/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.168/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.172/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
C        10.19.2.176/30 is directly connected, TenGigabitEthernet2/1/2
L        10.19.2.178/32 is directly connected, TenGigabitEthernet2/1/2
D        10.19.2.180/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.184/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.188/30
           [90/768] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
D        10.19.2.192/30
           [90/768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.2.244/30
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.3.0/24 [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.4.0/24 [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.5.0/24 [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.6.0/24 [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.7.0/24 [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.8.0/24 [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.9.0/24 [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.10.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.11.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.12.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.13.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.14.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.15.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.16.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.18.0/24
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.19.0/24
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.20.0/24
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.21.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.22.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.24.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.25.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.28.0/24
           [90/3840] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3840] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.30.0/24
           [90/3328] via 10.19.2.177, 1d03h, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 1d03h, TenGigabitEthernet1/1/2
D        10.19.31.0/24
           [90/3328] via 10.19.2.177, 1d01h, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 1d01h, TenGigabitEthernet1/1/2
D        10.19.32.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.33.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.34.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.35.0/24
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.36.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.37.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
C        10.19.38.0/24 is directly connected, Vlan555
L        10.19.38.1/32 is directly connected, Vlan555
D        10.19.39.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.40.0/24
           [90/3328] via 10.19.2.177, 5w2d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 5w2d, TenGigabitEthernet1/1/2
D        10.19.41.0/24
           [90/3328] via 10.19.2.177, 19:16:22, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 19:16:22, TenGigabitEthernet1/1/2
D        10.19.44.0/24
           [90/3328] via 10.19.2.177, 4w5d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 4w5d, TenGigabitEthernet1/1/2
D        10.19.45.0/24
           [90/3328] via 10.19.2.177, 4w2d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 4w2d, TenGigabitEthernet1/1/2
D        10.19.46.0/24
           [90/3328] via 10.19.2.177, 19:57:46, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 19:57:46, TenGigabitEthernet1/1/2
D        10.19.47.0/24
           [90/3328] via 10.19.2.177, 1w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 1w0d, TenGigabitEthernet1/1/2
D        10.19.48.0/23
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.51.0/24
           [90/3328] via 10.19.2.177, 1w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 1w0d, TenGigabitEthernet1/1/2
D        10.19.52.0/24
           [90/3328] via 10.19.2.177, 00:11:21, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 00:11:21, TenGigabitEthernet1/1/2
D        10.19.53.0/24
           [90/3328] via 10.19.2.177, 2w5d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w5d, TenGigabitEthernet1/1/2
D        10.19.56.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.57.0/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.60.0/25
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.64.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.65.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.66.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.67.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.68.0/24
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.69.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.70.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.71.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.72.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.73.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.74.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.75.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.76.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.77.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
C        10.19.78.0/24 is directly connected, Vlan401
L        10.19.78.1/32 is directly connected, Vlan401
D        10.19.79.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.80.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.81.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.82.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.83.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.84.0/24
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.85.0/24
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.86.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.87.0/24
           [90/3328] via 10.19.2.177, 3w5d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 3w5d, TenGigabitEthernet1/1/2
D        10.19.88.0/24
           [90/3328] via 10.19.2.177, 1w1d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 1w1d, TenGigabitEthernet1/1/2
D        10.19.96.0/22
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.100.0/22
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.128.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.129.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.130.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.131.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.132.0/24
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.133.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.134.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.135.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.136.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.137.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.138.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.139.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.140.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
