term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941

 ********************************************************************
 * [WARNING]                                                        *
 *                                                                  *
 * This system belongs to a private organisation. If you are not    *
 * authorised to access this system, exit immediately.              *
 * Unauthorised access to this system is forbidden by company       *
 * policies, national, and international laws.                      *
 * Unauthorised users are subject to criminal and civil penalties   *
 * as well as company initiated disciplinary proceedings.           *
 * By entry into this system you acknowledge that you are           *
 * authorised access and the level of privilege you subsequently    *
 * execute on this system. You further acknowledge that by entry    *
 * into this system you expect no privacy from monitoring.          *
 *                                                                  *
 *        ALL ACCESS TO THIS SYSTEM IS MONITORED AND LOGGED         *
 *                                                                  *
 ********************************************************************

 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:

 ********************************************************************
 * You are now logged into: WP                                      *
 * All activity is being logged for review by System Administrators *
 ********************************************************************

KEWD-05-SW1>en
Password:
KEWD-05-SW1#term len 0
KEWD-05-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
SEP0024C4FD3D1A  Gig 1/0/32        174             H P M  IP Phone  Port 1
SEP0024C4FD3C4E  Gig 1/0/25        173             H P M  IP Phone  Port 1
SEP00254595ADF9  Gig 1/0/33        166             H P M  IP Phone  Port 1
SEP0024C4FD38CD  Gig 1/0/29        132             H P M  IP Phone  Port 1
SEP002545955BDE  Gig 1/0/6         126             H P M  IP Phone  Port 1
SEP002545955BCB  Gig 1/0/47        140             H P M  IP Phone  Port 1
SEP00235E192CD6  Gig 1/0/40        127             H P M  IP Phone  Port 1
KEWD-07-SW2.ads.westernpower.com.au
                 Gig 1/1/2         145             R S I  WS-C3850- Gig 1/0/6
KEWD-07-SW1.ads.westernpower.com.au
                 Gig 1/1/1         153             R S I  WS-C3850- Gig 1/0/6
SEP0024C4FD3A61  Gig 1/0/35        135             H P M  IP Phone  Port 1
SEP0024C4FD2F66  Gig 1/0/21        174             H P M  IP Phone  Port 1
SEP0024C4FD3B44  Gig 1/0/23        139             H P M  IP Phone  Port 1
SEP0024C4FD3D17  Gig 1/0/15        174             H P M  IP Phone  Port 1
SEPE8BA70FB915C  Gig 1/0/19        179             H P M  IP Phone  Port 1
SEP0024C4FDBEC7  Gig 1/0/7         153             H P M  IP Phone  Port 1
SEP0024C4FD3C65  Gig 1/0/2         173             H P M  IP Phone  Port 1
SEP0024C4FD3A49  Gig 1/0/5         125             H P M  IP Phone  Port 1
SEP0024C4FD2F97  Gig 1/0/46        126             H P M  IP Phone  Port 1

Total cdp entries displayed : 18
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.181.80/28
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.201.1/32
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     144.140.201.2/32
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     144.140.201.3/32
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     144.140.201.16/28
           [170/25603072] via 10.86.242.41, 1w2d, GigabitEthernet1/1/1
D EX     144.140.208.16/29
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.208.32/28
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.208.80/28
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.218.96/28
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.222.32/28
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     144.140.224.32/28
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
      146.195.0.0/16 is variably subnetted, 6 subnets, 4 masks
D EX     146.195.21.0/29
           [170/2563072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     146.195.30.0/24
           [170/2563072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     146.195.31.0/24
           [170/2563072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     146.195.39.0/24
           [170/2563072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     146.195.180.0/22
           [170/2563072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     146.195.255.20/32
           [170/7683072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
      172.16.0.0/24 is subnetted, 1 subnets
D EX     172.16.65.0
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
      172.17.0.0/24 is subnetted, 1 subnets
D EX     172.17.65.0
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
      172.24.0.0/16 is variably subnetted, 6 subnets, 3 masks
D EX     172.24.96.0/21
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     172.24.108.0/24
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     172.24.109.0/24
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     172.24.112.0/22
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     172.24.120.0/24
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     172.24.192.0/24
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
      172.25.0.0/16 is variably subnetted, 2 subnets, 2 masks
D EX     172.25.104.0/24
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
D EX     172.25.105.0/26
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
      172.27.0.0/26 is subnetted, 1 subnets
D EX     172.27.0.0
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
      172.28.0.0/26 is subnetted, 1 subnets
D EX     172.28.8.64
           [170/20483072] via 10.86.242.85, 1w5d, GigabitEthernet1/1/2
      172.29.0.0/24 is subnetted, 1 subnets
D EX     172.29.1.0
           [170/20483072] via 10.86.242.85, 3w6d, GigabitEthernet1/1/2
      203.41.188.0/28 is subnetted, 1 subnets
D EX     203.41.188.96
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
      203.42.70.0/28 is subnetted, 1 subnets
D EX     203.42.70.224
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
      203.52.0.0/24 is variably subnetted, 2 subnets, 2 masks
D EX     203.52.0.0/24
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     203.52.0.192/27
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
      203.52.1.0/24 is variably subnetted, 2 subnets, 2 masks
D EX     203.52.1.0/24
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
D EX     203.52.1.192/27
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
      203.52.2.0/28 is subnetted, 1 subnets
D EX     203.52.2.160
           [170/25603072] via 10.86.242.41, 3w6d, GigabitEthernet1/1/1
KEWD-05-SW1#show inv
NAME: "c36xx Stack", DESCR: "c36xx Stack"
PID: WS-C3650-48PS     , VID: V01  , SN: FDO1820Q1R2

NAME: "Switch 1", DESCR: "WS-C3650-48PS-S"
PID: WS-C3650-48PS-S   , VID: V01  , SN: FDO1820Q1R2

NAME: "Switch 1 - Power Supply A", DESCR: "Switch 1 - Power Supply A"
PID: PWR-C2-640WAC     , VID: V01  , SN: LIT18160L7X

NAME: "GigabitEthernet1/1/1", DESCR: "1000BaseSX SFP"
PID: GLC-SX-MMD         , VID: V01  , SN: AGJ1823R78X

NAME: "GigabitEthernet1/1/2", DESCR: "1000BaseSX SFP"
PID: GLC-SX-MMD         , VID: V01  , SN: AGJ1823R0XR


KEWD-05-SW1#
