term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO9W-01-SW1>en
Password:
HO9W-01-SW1#term len 0
HO9W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
D        10.21.4.0/24 [90/3584] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
                      [90/3584] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D        10.21.6.0/24 [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
                      [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.7.0/24 [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
                      [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.8.0/24 [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
                      [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.10.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.12.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.13.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.14.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.15.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.16.0/24
           [90/3584] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D        10.21.17.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.20.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.22.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.24.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.25.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.28.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.48.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.208.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.209.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.21.240.1/32
           [170/25603584] via 10.19.2.137, 4w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 4w2d, TenGigabitEthernet2/1/2
D        10.21.240.3/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.240.10/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.240.11/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.240.32/32
           [90/131328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.240.33/32
           [90/131328] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
           [90/131328] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D        10.21.240.40/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.241.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.242.0/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.242.8/29
           [90/3584] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D        10.21.242.16/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.242.24/29
           [90/3584] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D        10.21.242.40/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.242.52/30
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.242.56/30
           [90/3584] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D        10.21.242.72/30
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.242.76/30
           [90/3584] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D        10.21.242.176/28
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.243.64/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.21.243.72/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.21.250.0/29
           [170/25603584] via 10.19.2.137, 4w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 4w2d, TenGigabitEthernet2/1/2
D EX     10.21.252.0/26
           [170/51968] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
           [170/51968] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D EX     10.21.252.192/26
           [170/51968] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51968] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.22.0.0/15
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.0.0/16 [90/4096] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
                      [90/4096] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.0.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.1.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.12.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.16.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.17.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.20.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.21.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.22.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.23.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.24.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.25.0/24
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.26.0/24
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.28.0/24
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.31.0/24
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.224.0/24
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.240.1/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.240.2/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.240.5/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.240.6/32
           [90/131328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.240.10/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.240.11/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.240.15/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.240.16/32
           [90/131584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.32/29
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.40/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.48/29
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.56/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.64/30
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.68/30
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.72/30
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.76/30
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.80/29
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.88/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.96/29
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.104/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.232/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.242.240/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.243.72/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.243.128/30
           [90/3840] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3840] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.25.243.132/30
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.243.136/30
           [170/282624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/282624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.252.0/28
           [170/282624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/282624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.25.253.0/26
           [170/52224] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/52224] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.29.240.10/32
           [90/131072] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131072] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.29.240.11/32
           [90/131072] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/131072] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.37.0.0/16
           [170/3072] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
D EX     10.46.0.0/16 [170/512] via 10.19.2.137, 3w6d, TenGigabitEthernet1/1/2
D EX     10.47.0.0/16 [170/512] via 10.19.2.137, 3w6d, TenGigabitEthernet1/1/2
D EX     10.65.0.0/16
           [170/2563584] via 10.19.2.137, 1w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w4d, TenGigabitEthernet2/1/2
D EX     10.65.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.65.240.2/32
           [170/2563584] via 10.19.2.137, 1w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w4d, TenGigabitEthernet2/1/2
D EX     10.65.243.136/30
           [170/282624] via 10.19.2.137, 1w4d, TenGigabitEthernet1/1/2
           [170/282624] via 10.19.2.85, 1w4d, TenGigabitEthernet2/1/2
D EX     10.65.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.65.252.0/28
           [170/282624] via 10.19.2.137, 1w4d, TenGigabitEthernet1/1/2
           [170/282624] via 10.19.2.85, 1w4d, TenGigabitEthernet2/1/2
D EX     10.66.0.0/16
           [170/25603584] via 10.19.2.137, 2d22h, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 2d22h, TenGigabitEthernet2/1/2
D EX     10.66.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.66.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.66.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.66.240.1/32
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.66.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.67.0.0/16
           [170/2563584] via 10.19.2.137, 1w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w4d, TenGigabitEthernet2/1/2
D EX     10.67.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.67.240.1/32
           [170/7706624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.67.240.2/32
           [170/2563584] via 10.19.2.137, 1w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w4d, TenGigabitEthernet2/1/2
D EX     10.67.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.68.0.0/16
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.68.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.68.240.1/32
           [170/7706624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.68.240.2/32
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.68.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.69.0.0/16
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.69.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.69.240.1/32
           [170/7706624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.69.240.2/32
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.69.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.70.0.0/16
           [170/25603584] via 10.19.2.137, 00:08:33, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:08:33, TenGigabitEthernet2/1/2
D EX     10.70.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.70.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.70.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.70.240.1/32
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.70.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.71.0.0/16
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.71.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.71.240.1/32
           [170/7706624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.71.240.2/32
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.71.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.72.0.0/16
           [170/25603584] via 10.19.2.137, 00:37:08, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:37:08, TenGigabitEthernet2/1/2
D EX     10.72.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.72.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.72.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.72.240.1/32
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.72.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.73.0.0/16
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.73.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.73.240.1/32
           [170/7706624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.73.240.2/32
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.73.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.74.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.75.0.0/16
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.75.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.75.240.1/32
           [170/7706624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.75.240.2/32
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.75.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.76.0.0/16
           [170/25603584] via 10.19.2.137, 00:12:07, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:12:07, TenGigabitEthernet2/1/2
D EX     10.76.0.0/17
           [170/2563584] via 10.19.2.137, 2d22h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 2d22h, TenGigabitEthernet2/1/2
D EX     10.76.128.0/17
           [170/2563584] via 10.19.2.137, 2d22h, TenGigabitEthernet1/1/2
